Month,Year,Unemployment
Feb,1971,3.8
Mar,1971,3.9
Apr,1971,4
May,1971,4.1
Jun,1971,4.1
Jul,1971,4.2
Aug,1971,4.2
Sep,1971,4.3
Oct,1971,4.4
Nov,1971,4.4
Dec,1971,4.5
Jan,1972,4.5
Feb,1972,4.5
Mar,1972,4.5
Apr,1972,4.5
May,1972,4.4
Jun,1972,4.4
Jul,1972,4.3
Aug,1972,4.3
Sep,1972,4.2
Oct,1972,4.2
Nov,1972,4.2
Dec,1972,4.1
Jan,1973,4
Feb,1973,3.9
Mar,1973,3.8
Apr,1973,3.8
May,1973,3.7
Jun,1973,3.7
Jul,1973,3.6
Aug,1973,3.6
Sep,1973,3.5
Oct,1973,3.5
Nov,1973,3.4
Dec,1973,3.4
Jan,1974,3.5
Feb,1974,3.6
Mar,1974,3.6
Apr,1974,3.6
May,1974,3.6
Jun,1974,3.6
Jul,1974,3.7
Aug,1974,3.7
Sep,1974,3.7
Oct,1974,3.7
Nov,1974,3.7
Dec,1974,3.8
Jan,1975,3.9
Feb,1975,4
Mar,1975,4.1
Apr,1975,4.2
May,1975,4.3
Jun,1975,4.5
Jul,1975,4.6
Aug,1975,4.7
Sep,1975,4.8
Oct,1975,4.9
Nov,1975,5
Dec,1975,5.1
Jan,1976,5.2
Feb,1976,5.3
Mar,1976,5.3
Apr,1976,5.4
May,1976,5.4
Jun,1976,5.4
Jul,1976,5.4
Aug,1976,5.5
Sep,1976,5.5
Oct,1976,5.5
Nov,1976,5.5
Dec,1976,5.5
Jan,1977,5.5
Feb,1977,5.5
Mar,1977,5.5
Apr,1977,5.5
May,1977,5.5
Jun,1977,5.6
Jul,1977,5.6
Aug,1977,5.7
Sep,1977,5.7
Oct,1977,5.7
Nov,1977,5.7
Dec,1977,5.7
Jan,1978,5.6
Feb,1978,5.6
Mar,1978,5.6
Apr,1978,5.6
May,1978,5.6
Jun,1978,5.5
Jul,1978,5.5
Aug,1978,5.5
Sep,1978,5.5
Oct,1978,5.4
Nov,1978,5.4
Dec,1978,5.3
Jan,1979,5.3
Feb,1979,5.4
Mar,1979,5.3
Apr,1979,5.3
May,1979,5.3
Jun,1979,5.3
Jul,1979,5.3
Aug,1979,5.4
Sep,1979,5.4
Oct,1979,5.4
Nov,1979,5.5
Dec,1979,5.6
Jan,1980,5.7
Feb,1980,5.8
Mar,1980,6
Apr,1980,6.1
May,1980,6.3
Jun,1980,6.5
Jul,1980,6.8
Aug,1980,7.1
Sep,1980,7.4
Oct,1980,7.7
Nov,1980,8
Dec,1980,8.3
Jan,1981,8.6
Feb,1981,8.9
Mar,1981,9.1
Apr,1981,9.4
May,1981,9.6
Jun,1981,9.7
Jul,1981,9.8
Aug,1981,9.9
Sep,1981,10
Oct,1981,10.1
Nov,1981,10.2
Dec,1981,10.3
Jan,1982,10.4
Feb,1982,10.4
Mar,1982,10.5
Apr,1982,10.5
May,1982,10.6
Jun,1982,10.6
Jul,1982,10.7
Aug,1982,10.8
Sep,1982,10.9
Oct,1982,11
Nov,1982,11.1
Dec,1982,11.2
Jan,1983,11.2
Feb,1983,11.3
Mar,1983,11.3
Apr,1983,11.3
May,1983,11.4
Jun,1983,11.5
Jul,1983,11.5
Aug,1983,11.5
Sep,1983,11.6
Oct,1983,11.6
Nov,1983,11.7
Dec,1983,11.7
Jan,1984,11.8
Feb,1984,11.8
Mar,1984,11.9
Apr,1984,11.9
May,1984,11.9
Jun,1984,11.8
Jul,1984,11.8
Aug,1984,11.7
Sep,1984,11.7
Oct,1984,11.7
Nov,1984,11.6
Dec,1984,11.6
Jan,1985,11.5
Feb,1985,11.5
Mar,1985,11.4
Apr,1985,11.4
May,1985,11.4
Jun,1985,11.3
Jul,1985,11.3
Aug,1985,11.3
Sep,1985,11.3
Oct,1985,11.3
Nov,1985,11.3
Dec,1985,11.3
Jan,1986,11.3
Feb,1986,11.3
Mar,1986,11.3
Apr,1986,11.3
May,1986,11.3
Jun,1986,11.4
Jul,1986,11.4
Aug,1986,11.4
Sep,1986,11.3
Oct,1986,11.3
Nov,1986,11.3
Dec,1986,11.2
Jan,1987,11.2
Feb,1987,11.1
Mar,1987,11
Apr,1987,10.9
May,1987,10.7
Jun,1987,10.6
Jul,1987,10.4
Aug,1987,10.2
Sep,1987,10
Oct,1987,9.9
Nov,1987,9.7
Dec,1987,9.5
Jan,1988,9.4
Feb,1988,9.2
Mar,1988,9
Apr,1988,8.9
May,1988,8.7
Jun,1988,8.6
Jul,1988,8.5
Aug,1988,8.4
Sep,1988,8.3
Oct,1988,8.2
Nov,1988,8
Dec,1988,7.9
Jan,1989,7.7
Feb,1989,7.6
Mar,1989,7.4
Apr,1989,7.3
May,1989,7.2
Jun,1989,7.2
Jul,1989,7.1
Aug,1989,7.1
Sep,1989,7.1
Oct,1989,7
Nov,1989,7
Dec,1989,7
Jan,1990,6.9
Feb,1990,6.9
Mar,1990,6.9
Apr,1990,6.9
May,1990,6.9
Jun,1990,6.9
Jul,1990,7
Aug,1990,7.1
Sep,1990,7.2
Oct,1990,7.3
Nov,1990,7.5
Dec,1990,7.6
Jan,1991,7.8
Feb,1991,8
Mar,1991,8.2
Apr,1991,8.5
May,1991,8.7
Jun,1991,8.8
Jul,1991,9
Aug,1991,9.2
Sep,1991,9.3
Oct,1991,9.4
Nov,1991,9.5
Dec,1991,9.5
Jan,1992,9.6
Feb,1992,9.7
Mar,1992,9.8
Apr,1992,9.8
May,1992,9.8
Jun,1992,9.9
Jul,1992,9.9
Aug,1992,9.9
Sep,1992,10.1
Oct,1992,10.2
Nov,1992,10.4
Dec,1992,10.5
Jan,1993,10.7
Feb,1993,10.6
Mar,1993,10.6
Apr,1993,10.5
May,1993,10.4
Jun,1993,10.4
Jul,1993,10.3
Aug,1993,10.2
Sep,1993,10.3
Oct,1993,10.2
Nov,1993,10.3
Dec,1993,10.3
Jan,1994,10.1
Feb,1994,9.9
Mar,1994,9.8
Apr,1994,9.7
May,1994,9.7
Jun,1994,9.6
Jul,1994,9.5
Aug,1994,9.4
Sep,1994,9.3
Oct,1994,9.1
Nov,1994,9
Dec,1994,8.9
Jan,1995,8.9
Feb,1995,8.9
Mar,1995,8.8
Apr,1995,8.8
May,1995,8.7
Jun,1995,8.7
Jul,1995,8.6
Aug,1995,8.6
Sep,1995,8.6
Oct,1995,8.6
Nov,1995,8.3
Dec,1995,8.4
Jan,1996,8.3
Feb,1996,8.2
Mar,1996,8.3
Apr,1996,8.3
May,1996,8.3
Jun,1996,8.2
Jul,1996,8.1
Aug,1996,8.1
Sep,1996,8.1
Oct,1996,8
Nov,1996,7.8
Dec,1996,7.7
Jan,1997,7.5
Feb,1997,7.3
Mar,1997,7.2
Apr,1997,7.2
May,1997,7.2
Jun,1997,7.3
Jul,1997,7.1
Aug,1997,6.8
Sep,1997,6.7
Oct,1997,6.6
Nov,1997,6.5
Dec,1997,6.4
Jan,1998,6.4
Feb,1998,6.4
Mar,1998,6.3
Apr,1998,6.3
May,1998,6.3
Jun,1998,6.3
Jul,1998,6.3
Aug,1998,6.2
Sep,1998,6.2
Oct,1998,6.2
Nov,1998,6.1
Dec,1998,6.2
Jan,1999,6.2
Feb,1999,6.2
Mar,1999,6.2
Apr,1999,6.1
May,1999,6
Jun,1999,6
Jul,1999,5.9
Aug,1999,5.9
Sep,1999,5.8
Oct,1999,5.8
Nov,1999,5.8
Dec,1999,5.9
Jan,2000,5.8
Feb,2000,5.8
Mar,2000,5.7
Apr,2000,5.6
May,2000,5.5
Jun,2000,5.3
Jul,2000,5.3
Aug,2000,5.3
Sep,2000,5.4
Oct,2000,5.3
Nov,2000,5.2
Dec,2000,5.2
Jan,2001,5.2
Feb,2001,5.1
Mar,2001,5
Apr,2001,4.9
May,2001,5
Jun,2001,5
Jul,2001,5.1
Aug,2001,5.1
Sep,2001,5.1
Oct,2001,5.1
Nov,2001,5.2
Dec,2001,5.2
Jan,2002,5.1
Feb,2002,5.2
Mar,2002,5.2
Apr,2002,5.2
May,2002,5.2
Jun,2002,5.2
Jul,2002,5.2
Aug,2002,5.3
Sep,2002,5.2
Oct,2002,5.2
Nov,2002,5.1
Dec,2002,5
Jan,2003,5.1
Feb,2003,5.2
Mar,2003,5.1
Apr,2003,5
May,2003,4.9
Jun,2003,5.1
Jul,2003,5.1
Aug,2003,5
Sep,2003,5
Oct,2003,4.9
Nov,2003,4.9
Dec,2003,4.8
Jan,2004,4.8
Feb,2004,4.8
Mar,2004,4.8
Apr,2004,4.8
May,2004,4.8
Jun,2004,4.8
Jul,2004,4.7
Aug,2004,4.7
Sep,2004,4.7
Oct,2004,4.7
Nov,2004,4.7
Dec,2004,4.7
Jan,2005,4.8
Feb,2005,4.7
Mar,2005,4.7
Apr,2005,4.8
May,2005,4.8
Jun,2005,4.7
Jul,2005,4.7
Aug,2005,4.7
Sep,2005,4.9
Oct,2005,5.1
Nov,2005,5.1
Dec,2005,5.1
Jan,2006,5.2
Feb,2006,5.2
Mar,2006,5.3
Apr,2006,5.4
May,2006,5.5
Jun,2006,5.5
Jul,2006,5.5
Aug,2006,5.5
Sep,2006,5.5
Oct,2006,5.4
Nov,2006,5.5
Dec,2006,5.5
Jan,2007,5.5
Feb,2007,5.5
Mar,2007,5.5
Apr,2007,5.4
May,2007,5.4
Jun,2007,5.3
Jul,2007,5.3
Aug,2007,5.3
Sep,2007,5.2
Oct,2007,5.2
Nov,2007,5.2
Dec,2007,5.2
Jan,2008,5.2
Feb,2008,5.2
Mar,2008,5.3
Apr,2008,5.2
May,2008,5.4
Jun,2008,5.5
Jul,2008,5.7
Aug,2008,5.9
Sep,2008,6
Oct,2008,6.2
Nov,2008,6.4
Dec,2008,6.5
Jan,2009,6.7
Feb,2009,7.1
Mar,2009,7.3
Apr,2009,7.6
May,2009,7.8
Jun,2009,7.9
Jul,2009,7.9
Aug,2009,7.8
Sep,2009,7.9
Oct,2009,7.8
Nov,2009,7.8
Dec,2009,7.7
Jan,2010,7.9
Feb,2010,8
Mar,2010,8
Apr,2010,7.9
May,2010,7.9
Jun,2010,7.8
Jul,2010,7.8
Aug,2010,7.8
Sep,2010,7.9
Oct,2010,7.9
Nov,2010,7.9
Dec,2010,7.9
Jan,2011,7.8
Feb,2011,7.8
Mar,2011,7.7
Apr,2011,7.8
May,2011,7.9
Jun,2011,8
Jul,2011,8.2
Aug,2011,8.3
Sep,2011,8.4
Oct,2011,8.5
Nov,2011,8.4
Dec,2011,8.4
Jan,2012,8.3
Feb,2012,8.2
Mar,2012,8.2
Apr,2012,8.1
May,2012,8
Jun,2012,8
Jul,2012,7.9
Aug,2012,7.9
Sep,2012,7.9
Oct,2012,7.8
Nov,2012,7.8
Dec,2012,7.8
Jan,2013,8
Feb,2013,7.8
Mar,2013,7.8
Apr,2013,7.8
May,2013,7.7
Jun,2013,7.7
Jul,2013,7.7
Aug,2013,7.6
Sep,2013,7.4
Oct,2013,7.2
Nov,2013,7.2
Dec,2013,7.2
Jan,2014,6.9
Feb,2014,6.8
Mar,2014,6.6
Apr,2014,6.4
May,2014,6.3
Jun,2014,6.1
Jul,2014,6
Aug,2014,6
Sep,2014,6
Oct,2014,5.9
Nov,2014,5.7
Dec,2014,5.7
Jan,2015,5.6
Feb,2015,5.5
Mar,2015,5.5
Apr,2015,5.6
May,2015,5.6
Jun,2015,5.5
Jul,2015,5.4
Aug,2015,5.3
Sep,2015,5.2
Oct,2015,5.1
Nov,2015,5.1
Dec,2015,5.1
Jan,2016,5.1
Feb,2016,5.1
Mar,2016,5
Apr,2016,4.9
May,2016,4.9
Jun,2016,4.9
Jul,2016,5
Aug,2016,4.8
Sep,2016,4.8
Oct,2016,4.8
Nov,2016,4.7
Dec,2016,4.7
Jan,2017,4.6
Feb,2017,4.6
Mar,2017,4.5
Apr,2017,4.4
May,2017,4.4
Jun,2017,4.3
Jul,2017,4.3
Aug,2017,4.3
Sep,2017,4.2
Oct,2017,4.3
Nov,2017,4.4
Dec,2017,4.3
Jan,2018,4.2
Feb,2018,4.2
Mar,2018,4.2
Apr,2018,4.2
May,2018,4
Jun,2018,4
Jul,2018,4
Aug,2018,4.1
Sep,2018,4.1
Oct,2018,4
Nov,2018,4
Dec,2018,3.9
Jan,2019,3.9
Feb,2019,3.8
Mar,2019,3.8
Apr,2019,3.8
May,2019,3.9
Jun,2019,3.8
Jul,2019,3.9
Aug,2019,3.8
Sep,2019,3.8
Oct,2019,3.8
Nov,2019,3.8
Dec,2019,3.9
Jan,2020,4
Feb,2020,4
Mar,2020,4.1
Apr,2020,4.1
May,2020,4.1
Jun,2020,4.3
Jul,2020,4.6
Aug,2020,4.9
Sep,2020,5.1
Oct,2020,5.1
Nov,2020,5.2
Dec,2020,5.1
Jan,2021,5.1
Feb,2021,4.9
Mar,2021,4.9
Apr,2021,4.9
May,2021,4.7
Jun,2021,4.6
Jul,2021,4.4
Aug,2021,4.3
Sep,2021,4.2
Oct,2021,4.1
Nov,2021,4
Dec,2021,4
Jan,2022,3.8
Feb,2022,3.7
Mar,2022,3.8
Apr,2022,3.8
May,2022,3.8
Jun,2022,3.6
Jul,2022,3.5
Aug,2022,3.6
Sep,2022,3.7
Oct,2022,3.7
Nov,2022,3.7
Dec,2022,3.7
Jan,2023,3.8
Feb,2023,3.9
Mar,2023,3.8
Apr,2023,4
May,2023,4.2
Jun,2023,4.3