"","x"
"1","B-PA_748_aligned_1_R_0_373_0"
"2","B-PA_1000_aligned_10_F_0_360_0"
"3","B-NA_668_aligned_18_F_0_132_0"
"4","B-HA_192_aligned_26_F_0_404_0"
"5","B-HA_443_aligned_34_R_0_251_0"
"6","B-MP_435_aligned_42_F_0_201_0"
"7","B-PB2_660_aligned_50_F_0_315_0"
"8","B-PA_1075_aligned_58_F_0_368_0"
"9","B-NS_521_aligned_66_F_0_152_0"
"10","B-PB2_93_aligned_74_R_0_306_0"
"11","B-PB1_939_aligned_82_F_0_280_0"
"12","B-PA_66_aligned_90_R_0_217_0"
"13","B-HA_302_aligned_98_F_0_252_0"
"14","B-PA_231_aligned_106_F_0_186_0"
"15","B-PB2_490_aligned_114_F_0_264_0"
"16","B-NP_1187_aligned_122_R_0_248_0"
"17","B-PA_1537_aligned_130_R_0_314_0"
"18","B-PB1_1662_aligned_138_F_0_125_0"
"19","B-HA_512_aligned_145_R_0_177_0"
"20","B-PB2_748_aligned_153_F_0_330_0"
"21","B-PB1_556_aligned_160_R_0_120_0"
"22","B-NS_300_aligned_171_R_0_362_0"
"23","B-NP_630_aligned_178_R_0_289_0"
"24","B-NP_1125_aligned_186_R_0_198_0"
"25","B-PB2_335_aligned_194_F_0_159_0"
"26","B-PA_1682_aligned_202_F_0_219_0"
"27","B-NP_877_aligned_209_F_0_143_0"
"28","B-NA_592_aligned_218_R_0_306_0"
"29","B-NP_369_aligned_226_R_0_245_0"
"30","B-NP_364_aligned_235_F_0_285_0"
"31","B-NS_665_aligned_243_R_0_278_0"
"32","B-PA_1612_aligned_251_R_0_226_0"
"33","B-MP_286_aligned_258_F_0_387_0"
"34","B-NA_863_aligned_266_F_0_288_0"
"35","B-PB1_1242_aligned_273_R_0_260_0"
"36","B-NA_1132_aligned_282_F_0_273_0"
"37","B-PB1_1067_aligned_289_F_0_124_0"
"38","B-PB1_1024_aligned_296_F_0_125_0"
"39","B-PA_576_aligned_303_R_0_276_0"
"40","B-MP_831_aligned_311_R_0_228_0"
"41","B-PB2_1526_aligned_317_F_0_235_0"
"42","B-PB1_1288_aligned_325_R_0_123_0"
"43","B-PB2_520_aligned_332_R_0_387_0"
"44","B-PB2_1979_aligned_343_F_0_289_0"
"45","B-PA_520_aligned_354_R_0_362_0"
"46","B-PB2_1061_aligned_362_R_0_164_0"
"47","B-NA_1008_aligned_370_R_0_207_0"
"48","B-HA_566_aligned_378_R_0_301_0"
"49","B-NP_748_aligned_386_F_0_147_0"
"50","B-PA_1246_aligned_394_F_0_210_0"
"51","B-NS_245_aligned_404_F_0_155_0"
"52","B-PB2_472_aligned_413_F_0_294_0"
"53","B-PB2_1662_aligned_423_R_0_347_0"
"54","B-HA_992_aligned_431_R_0_327_0"
"55","B-HA_1420_aligned_438_R_0_298_0"
"56","B-HA_226_aligned_446_F_0_200_0"
"57","B-PB2_1954_aligned_453_R_0_226_0"
"58","B-PB2_81_aligned_460_R_0_218_0"
"59","B-PA_1821_aligned_468_R_0_344_0"
"60","B-HA_695_aligned_478_F_0_395_0"
"61","B-PA_1808_aligned_486_R_0_202_0"
"62","B-NS_629_aligned_494_R_0_214_0"
"63","B-PA_1332_aligned_502_F_0_360_0"
"64","B-PB1_657_aligned_509_F_0_355_0"
"65","B-NP_861_aligned_517_R_0_216_0"
"66","B-MP_791_aligned_524_F_0_228_0"
"67","B-NA_549_aligned_532_F_0_312_0"
"68","B-PB2_787_aligned_541_F_0_399_0"
"69","B-NA_308_aligned_549_R_0_299_0"
"70","B-NS_840_aligned_556_F_0_178_0"
"71","B-PB1_758_aligned_563_F_0_263_0"
"72","B-PB1_1067_aligned_572_F_0_358_0"
"73","B-PB2_394_aligned_582_R_0_148_0"
"74","B-PA_251_aligned_591_R_0_334_0"
"75","B-NS_235_aligned_597_R_0_229_0"
"76","B-NS_226_aligned_605_F_0_292_0"
"77","B-PB2_1761_aligned_619_R_0_193_0"
"78","B-MP_796_aligned_627_F_0_323_0"
"79","B-PB1_1211_aligned_634_F_0_319_0"
"80","B-PB1_1063_aligned_642_F_0_224_0"
"81","B-MP_719_aligned_649_F_0_224_0"
"82","B-PA_751_aligned_655_F_0_126_0"
"83","B-PB1_326_aligned_663_R_0_346_0"
"84","B-NP_1240_aligned_671_R_0_91_0"
"85","B-PA_1359_aligned_679_F_0_281_0"
"86","B-HA_676_aligned_686_R_0_203_0"
"87","B-HA_53_aligned_693_R_0_181_0"
"88","B-NP_15_aligned_702_F_0_381_0"
"89","B-MP_769_aligned_714_R_0_369_0"
"90","B-PB2_840_aligned_724_R_0_201_0"
"91","B-HA_1023_aligned_732_F_0_323_0"
"92","B-PA_2063_aligned_739_F_0_81_0"
"93","B-NP_1332_aligned_747_R_0_241_0"
"94","B-PA_830_aligned_754_F_0_303_0"
"95","B-PB1_1714_aligned_763_F_0_239_0"
"96","B-PB2_494_aligned_769_F_0_154_0"
"97","B-NA_13_aligned_776_F_0_320_0"
"98","B-PA_233_aligned_783_R_0_331_0"
"99","B-NP_831_aligned_791_R_0_207_0"
"100","B-PB1_276_aligned_799_F_0_170_0"
"101","B-NP_674_aligned_806_F_0_277_0"
"102","B-NP_944_aligned_819_R_0_302_0"
"103","B-NP_28_aligned_827_R_0_305_0"
"104","B-PB2_1644_aligned_833_F_0_385_0"
"105","B-PA_23_aligned_840_R_0_270_0"
"106","B-NA_808_aligned_849_F_0_340_0"
"107","B-HA_1282_aligned_855_F_0_183_0"
"108","B-MP_69_aligned_863_F_0_185_0"
"109","B-HA_33_aligned_876_F_0_288_0"
"110","B-PB2_1733_aligned_882_F_0_409_0"
"111","B-PA_5_aligned_890_F_0_251_0"
"112","B-HA_103_aligned_903_R_0_270_0"
"113","B-PA_1091_aligned_910_F_0_325_0"
"114","B-NA_50_aligned_919_R_0_343_0"
"115","B-PA_506_aligned_927_F_0_230_0"
"116","B-MP_235_aligned_936_F_0_339_0"
"117","B-PB2_1095_aligned_944_R_0_193_0"
"118","B-PA_247_aligned_952_F_0_308_0"
"119","B-PB2_1513_aligned_961_F_0_202_0"
"120","B-PA_1180_aligned_968_F_0_222_0"
"121","B-PB1_901_aligned_977_F_0_322_0"
"122","B-HA_1146_aligned_984_F_0_354_0"
"123","B-HA_1071_aligned_991_F_0_338_0"
"124","B-PB1_1783_aligned_999_R_0_272_0"
"125","B-NP_68_aligned_1007_R_0_270_0"
"126","B-NP_301_aligned_1016_F_0_265_0"
"127","B-MP_848_aligned_1021_F_0_193_0"
"128","B-NA_364_aligned_1028_F_0_192_0"
"129","B-HA_287_aligned_1035_R_0_174_0"
"130","B-NP_1478_aligned_1042_F_0_194_0"
"131","B-PA_27_aligned_1051_F_0_286_0"
"132","B-PA_595_aligned_1060_F_0_246_0"
"133","B-MP_535_aligned_1068_R_0_113_0"
"134","B-PA_1399_aligned_1074_F_0_290_0"
"135","B-PB1_310_aligned_1085_R_0_266_0"
"136","B-NS_116_aligned_1092_F_0_317_0"
"137","B-MP_699_aligned_1100_R_0_229_0"
"138","B-MP_375_aligned_1108_R_0_246_0"
"139","B-NA_997_aligned_1116_F_0_223_0"
"140","B-PB1_117_aligned_1123_R_0_184_0"
"141","B-PA_1252_aligned_1131_F_0_305_0"
"142","B-MP_279_aligned_1140_R_0_319_0"
"143","B-NS_389_aligned_1147_F_0_221_0"
"144","B-NP_993_aligned_1153_F_0_255_0"
"145","B-NP_1365_aligned_1161_F_0_200_0"
"146","B-MP_4_aligned_1169_F_0_174_0"
"147","B-HA_952_aligned_1176_R_0_210_0"
"148","B-PB1_476_aligned_1183_R_0_166_0"
"149","B-HA_55_aligned_1190_F_0_391_0"
"150","B-PA_2056_aligned_1198_R_0_124_0"
"151","B-HA_281_aligned_1208_F_0_144_0"
"152","B-NS_115_aligned_1215_R_0_157_0"
"153","B-PB2_771_aligned_1223_F_0_244_0"
"154","B-PB1_433_aligned_1231_R_0_303_0"
"155","B-PB2_738_aligned_1240_R_0_400_0"
"156","B-PB1_1302_aligned_1249_R_0_210_0"
"157","B-NA_521_aligned_1256_R_0_118_0"
"158","B-PA_160_aligned_1264_R_0_269_0"
"159","B-NP_755_aligned_1273_F_0_254_0"
"160","B-HA_284_aligned_1281_R_0_255_0"
"161","B-PB2_1651_aligned_1288_F_0_282_0"
"162","B-NS_600_aligned_1296_R_0_361_0"
"163","B-PB1_1369_aligned_1304_R_0_306_0"
"164","B-NA_36_aligned_1312_R_0_395_0"
"165","B-MP_113_aligned_1322_F_0_384_0"
"166","B-PB2_443_aligned_1330_F_0_332_0"
"167","B-NP_446_aligned_1338_R_0_126_0"
"168","B-NP_1317_aligned_1346_R_0_205_0"
"169","B-HA_946_aligned_1354_F_0_319_0"
"170","B-NP_970_aligned_1362_F_0_343_0"
"171","B-MP_881_aligned_1370_R_0_133_0"
"172","B-HA_1286_aligned_1378_F_0_219_0"
"173","B-PA_66_aligned_1387_F_0_277_0"
"174","B-PB1_1134_aligned_1395_F_0_150_0"
"175","B-NS_526_aligned_1401_R_0_236_0"
"176","B-PB1_1010_aligned_1409_R_0_380_0"
"177","B-PA_419_aligned_1417_F_0_190_0"
"178","B-MP_10_aligned_1425_F_0_346_0"
"179","B-PA_317_aligned_1433_F_0_135_0"
"180","B-PB2_812_aligned_1442_R_0_378_0"
"181","B-PB1_55_aligned_1450_F_0_235_0"
"182","B-HA_686_aligned_1458_F_0_99_0"
"183","B-PB1_518_aligned_1466_F_0_318_0"
"184","B-NP_1196_aligned_1474_F_0_127_0"
"185","B-PB1_451_aligned_1481_R_0_185_0"
"186","B-HA_1419_aligned_1489_F_0_317_0"
"187","B-PB1_1257_aligned_1498_F_0_379_0"
"188","B-NS_358_aligned_1506_R_0_303_0"
"189","B-NP_299_aligned_1513_F_0_325_0"
"190","B-HA_861_aligned_1522_R_0_369_0"
"191","B-PB2_1192_aligned_1530_R_0_386_0"
"192","B-PB1_292_aligned_1538_R_0_172_0"
"193","B-PB2_1954_aligned_1546_R_0_185_0"
"194","B-NP_1435_aligned_1554_F_0_191_0"
"195","B-PB2_273_aligned_1563_R_0_318_0"
"196","B-NA_27_aligned_1571_F_0_160_0"
"197","B-NA_1047_aligned_1578_R_0_239_0"
"198","B-NP_997_aligned_1586_R_0_294_0"
"199","B-HA_394_aligned_1596_F_0_124_0"
"200","B-PB1_1198_aligned_1604_F_0_387_0"
"201","B-PB1_900_aligned_1612_R_0_383_0"
"202","B-HA_975_aligned_1620_F_0_138_0"
"203","B-NP_768_aligned_1628_F_0_323_0"
"204","B-PB1_1424_aligned_1636_R_0_394_0"
"205","B-HA_1547_aligned_1644_R_0_169_0"
"206","B-PB1_529_aligned_1652_R_0_323_0"
"207","B-NS_531_aligned_1660_F_0_297_0"
"208","B-HA_664_aligned_1668_F_0_331_0"
"209","B-NS_594_aligned_1677_F_0_177_0"
"210","B-PB2_438_aligned_1685_R_0_144_0"
"211","B-PB1_187_aligned_1692_F_0_279_0"
"212","B-NS_104_aligned_1699_R_0_249_0"
"213","B-MP_292_aligned_1707_F_0_293_0"
"214","B-NP_527_aligned_1714_F_0_262_0"
"215","B-PB1_1342_aligned_1722_F_0_316_0"
"216","B-PB2_470_aligned_1730_R_0_260_0"
"217","B-PB2_1437_aligned_1736_F_0_130_0"
"218","B-PB1_1471_aligned_1743_F_0_241_0"
"219","B-NP_1395_aligned_1752_F_0_264_0"
"220","B-PB1_1977_aligned_1763_F_0_222_0"
"221","B-MP_440_aligned_1770_R_0_177_0"
"222","B-NP_157_aligned_1778_R_0_150_0"
"223","B-PB2_525_aligned_1786_R_0_293_0"
"224","B-NA_1209_aligned_1794_F_0_88_0"
"225","B-PA_1156_aligned_1803_F_0_170_0"
"226","B-NP_702_aligned_1811_R_0_334_0"
"227","B-PB1_1571_aligned_1820_R_0_389_0"
"228","B-PA_12_aligned_1828_F_0_246_0"
"229","B-PB1_1160_aligned_1835_F_0_135_0"
"230","B-PB1_1479_aligned_1842_F_0_234_0"
"231","B-NA_570_aligned_1848_F_0_123_0"
"232","B-PB1_1058_aligned_1856_F_0_146_0"
"233","B-PB2_946_aligned_1862_R_0_346_0"
"234","B-NP_202_aligned_1868_R_0_368_0"
"235","B-NS_763_aligned_1875_R_0_196_0"
"236","B-HA_349_aligned_1891_F_0_366_0"
"237","B-PB1_368_aligned_1899_F_0_303_0"
"238","B-PB2_697_aligned_1907_F_0_253_0"
"239","B-NP_559_aligned_1913_F_0_224_0"
"240","B-NP_478_aligned_1926_F_0_356_0"
"241","B-PB1_1913_aligned_1934_R_0_325_0"
"242","B-PB1_1343_aligned_1942_F_0_396_0"
"243","B-NA_816_aligned_1950_F_0_297_0"
"244","B-PB2_1069_aligned_1958_R_0_274_0"
"245","B-NA_616_aligned_1966_F_0_176_0"
"246","B-HA_556_aligned_1974_R_0_312_0"
"247","B-NA_1091_aligned_1981_R_0_208_0"
"248","B-NA_441_aligned_1987_R_0_393_0"
"249","B-NP_1075_aligned_1992_R_0_234_0"
"250","B-PB2_298_aligned_1997_R_0_363_0"
"251","B-NP_588_aligned_0_F_0_121_0"
"252","B-PB1_162_aligned_8_F_0_259_0"
"253","B-PB2_1132_aligned_15_R_0_247_0"
"254","B-HA_409_aligned_23_F_0_223_0"
"255","B-MP_814_aligned_31_F_0_212_0"
"256","B-PB1_630_aligned_39_R_0_237_0"
"257","B-NP_257_aligned_47_F_0_149_0"
"258","B-HA_1038_aligned_55_R_0_357_0"
"259","B-PB1_348_aligned_63_R_0_89_0"
"260","B-HA_1348_aligned_71_F_0_325_0"
"261","B-PB1_179_aligned_79_R_0_131_0"
"262","B-NP_514_aligned_87_R_0_231_0"
"263","B-PB2_317_aligned_95_R_0_305_0"
"264","B-HA_1311_aligned_103_R_0_247_0"
"265","B-PA_582_aligned_111_F_0_227_0"
"266","B-HA_1175_aligned_119_F_0_196_0"
"267","B-MP_794_aligned_127_R_0_288_0"
"268","B-NS_647_aligned_135_F_0_169_0"
"269","B-PA_854_aligned_142_F_0_152_0"
"270","B-NP_833_aligned_150_F_0_258_0"
"271","B-NP_902_aligned_158_R_0_349_0"
"272","B-PB1_1763_aligned_165_R_0_137_0"
"273","B-MP_93_aligned_173_F_0_255_0"
"274","B-PB2_1593_aligned_181_F_0_387_0"
"275","B-PB2_423_aligned_187_R_0_360_0"
"276","B-NP_1520_aligned_195_R_0_138_0"
"277","B-NA_1057_aligned_206_F_0_183_0"
"278","B-PA_1656_aligned_212_R_0_357_0"
"279","B-HA_205_aligned_220_R_0_282_0"
"280","B-HA_779_aligned_227_R_0_336_0"
"281","B-NA_338_aligned_234_R_0_271_0"
"282","B-PA_203_aligned_242_F_0_145_0"
"283","B-HA_1249_aligned_250_R_0_182_0"
"284","B-PB2_504_aligned_259_F_0_225_0"
"285","B-PA_1299_aligned_265_R_0_244_0"
"286","B-PA_562_aligned_274_R_0_160_0"
"287","B-MP_51_aligned_283_R_0_368_0"
"288","B-PB1_1686_aligned_290_F_0_292_0"
"289","B-PB2_366_aligned_297_F_0_174_0"
"290","B-PA_1012_aligned_304_R_0_235_0"
"291","B-PA_745_aligned_312_F_0_234_0"
"292","B-NS_625_aligned_318_R_0_159_0"
"293","B-MP_923_aligned_326_F_0_128_0"
"294","B-MP_123_aligned_333_F_0_300_0"
"295","B-NP_169_aligned_341_R_0_314_0"
"296","B-NS_636_aligned_349_F_0_162_0"
"297","B-NP_390_aligned_356_F_0_165_0"
"298","B-MP_304_aligned_364_R_0_352_0"
"299","B-PA_296_aligned_373_F_0_260_0"
"300","B-PB2_38_aligned_384_R_0_173_0"
"301","B-PA_189_aligned_392_F_0_394_0"
"302","B-PB2_47_aligned_400_F_0_202_0"
"303","B-PB2_2126_aligned_407_R_0_151_0"
"304","B-PA_1606_aligned_414_R_0_348_0"
"305","B-NP_755_aligned_425_R_0_111_0"
"306","B-NP_1426_aligned_433_F_0_165_0"
"307","B-NP_151_aligned_441_F_0_390_0"
"308","B-PB2_1036_aligned_448_R_0_188_0"
"309","B-NP_483_aligned_456_F_0_246_0"
"310","B-PB1_462_aligned_463_R_0_267_0"
"311","B-PA_751_aligned_472_R_0_322_0"
"312","B-PB2_1790_aligned_479_F_0_168_0"
"313","B-MP_363_aligned_487_F_0_252_0"
"314","B-NS_658_aligned_495_F_0_247_0"
"315","B-PB1_188_aligned_503_F_0_353_0"
"316","B-PB1_397_aligned_511_R_0_312_0"
"317","B-PB2_1682_aligned_519_R_0_269_0"
"318","B-NS_473_aligned_526_R_0_292_0"
"319","B-PB1_1531_aligned_534_F_0_373_0"
"320","B-PB2_353_aligned_542_R_0_386_0"
"321","B-NS_482_aligned_550_F_0_255_0"
"322","B-NP_658_aligned_558_F_0_380_0"
"323","B-NP_686_aligned_566_F_0_365_0"
"324","B-HA_1135_aligned_574_R_0_328_0"
"325","B-PA_1378_aligned_581_R_0_315_0"
"326","B-NS_109_aligned_589_F_0_173_0"
"327","B-PB1_1439_aligned_598_R_0_374_0"
"328","B-NS_389_aligned_608_F_0_343_0"
"329","B-PB2_1511_aligned_614_R_0_142_0"
"330","B-MP_828_aligned_621_F_0_248_0"
"331","B-PA_1519_aligned_629_R_0_101_0"
"332","B-PB2_2203_aligned_639_F_0_94_0"
"333","B-NA_435_aligned_652_R_0_405_0"
"334","B-NS_190_aligned_658_F_0_268_0"
"335","B-PB1_248_aligned_666_F_0_289_0"
"336","B-NP_28_aligned_677_R_0_249_0"
"337","B-HA_387_aligned_684_R_0_313_0"
"338","B-PA_1292_aligned_691_F_0_157_0"
"339","B-PB2_214_aligned_699_R_0_301_0"
"340","B-PA_1520_aligned_707_R_0_173_0"
"341","B-PB1_409_aligned_713_F_0_305_0"
"342","B-PB2_825_aligned_723_R_0_360_0"
"343","B-PB2_267_aligned_734_R_0_258_0"
"344","B-NP_101_aligned_742_R_0_389_0"
"345","B-PB1_715_aligned_749_R_0_215_0"
"346","B-NS_523_aligned_756_R_0_150_0"
"347","B-PA_211_aligned_766_R_0_319_0"
"348","B-NP_372_aligned_773_F_0_250_0"
"349","B-PB2_1692_aligned_781_R_0_166_0"
"350","B-HA_944_aligned_787_R_0_279_0"
"351","B-PB1_1134_aligned_795_F_0_214_0"
"352","B-PA_284_aligned_803_F_0_375_0"
"353","B-NS_604_aligned_811_R_0_213_0"
"354","B-PB2_1534_aligned_818_R_0_263_0"
"355","B-PB1_1552_aligned_826_F_0_335_0"
"356","B-NS_310_aligned_835_R_0_248_0"
"357","B-HA_1199_aligned_843_R_0_222_0"
"358","B-NA_551_aligned_850_F_0_281_0"
"359","B-PB1_768_aligned_857_R_0_286_0"
"360","B-PA_565_aligned_864_R_0_203_0"
"361","B-MP_675_aligned_872_R_0_124_0"
"362","B-PA_807_aligned_880_F_0_254_0"
"363","B-PA_844_aligned_888_R_0_228_0"
"364","B-NP_7_aligned_896_R_0_183_0"
"365","B-PA_1486_aligned_901_R_0_225_0"
"366","B-HA_628_aligned_909_F_0_202_0"
"367","B-PB2_1154_aligned_915_F_0_129_0"
"368","B-PA_1227_aligned_923_R_0_129_0"
"369","B-PA_1158_aligned_931_R_0_286_0"
"370","B-NP_1343_aligned_938_R_0_267_0"
"371","B-PA_905_aligned_946_R_0_177_0"
"372","B-PA_1352_aligned_954_F_0_225_0"
"373","B-NA_506_aligned_965_F_0_224_0"
"374","B-NP_1107_aligned_972_R_0_213_0"
"375","B-PA_1235_aligned_980_R_0_183_0"
"376","B-NA_228_aligned_987_R_0_339_0"
"377","B-PB2_760_aligned_995_F_0_278_0"
"378","B-MP_558_aligned_1006_F_0_152_0"
"379","B-PA_1179_aligned_1014_F_0_270_0"
"380","B-PB2_1192_aligned_1020_R_0_269_0"
"381","B-NS_9_aligned_1030_R_0_320_0"
"382","B-NP_1281_aligned_1038_F_0_291_0"
"383","B-PB1_1411_aligned_1047_R_0_135_0"
"384","B-PA_335_aligned_1054_F_0_161_0"
"385","B-PB2_311_aligned_1065_R_0_162_0"
"386","B-HA_1250_aligned_1072_F_0_146_0"
"387","B-PA_1173_aligned_1080_F_0_208_0"
"388","B-PB2_688_aligned_1087_F_0_349_0"
"389","B-HA_30_aligned_1094_R_0_282_0"
"390","B-PA_656_aligned_1103_R_0_351_0"
"391","B-NP_1202_aligned_1109_F_0_371_0"
"392","B-PA_1403_aligned_1117_R_0_320_0"
"393","B-MP_738_aligned_1125_R_0_120_0"
"394","B-PA_1178_aligned_1133_F_0_246_0"
"395","B-PA_1342_aligned_1141_F_0_224_0"
"396","B-PA_216_aligned_1149_F_0_363_0"
"397","B-MP_603_aligned_1157_F_0_157_0"
"398","B-PA_1341_aligned_1164_F_0_292_0"
"399","B-PA_44_aligned_1172_F_0_220_0"
"400","B-NP_1380_aligned_1179_F_0_221_0"
"401","B-NP_1364_aligned_1186_F_0_208_0"
"402","B-HA_331_aligned_1194_R_0_209_0"
"403","B-PA_789_aligned_1202_R_0_247_0"
"404","B-MP_39_aligned_1210_F_0_350_0"
"405","B-HA_23_aligned_1217_F_0_373_0"
"406","B-PB2_1101_aligned_1225_F_0_285_0"
"407","B-PB2_1000_aligned_1233_F_0_156_0"
"408","B-NA_996_aligned_1239_R_0_310_0"
