"","x"
"409","B-NA_55_aligned_1247_F_0_184_0"
"410","B-PB1_149_aligned_1255_F_0_243_0"
"411","B-HA_855_aligned_1263_F_0_197_0"
"412","B-PA_1869_aligned_1271_F_0_152_0"
"413","B-NP_845_aligned_1278_F_0_322_0"
"414","B-PB1_1396_aligned_1286_F_0_135_0"
"415","B-HA_141_aligned_1293_F_0_368_0"
"416","B-NS_232_aligned_1302_F_0_335_0"
"417","B-NP_351_aligned_1311_F_0_282_0"
"418","B-PB2_741_aligned_1319_R_0_375_0"
"419","B-PB1_1432_aligned_1327_F_0_196_0"
"420","B-PB2_1988_aligned_1335_F_0_161_0"
"421","B-PA_86_aligned_1343_R_0_230_0"
"422","B-PB1_1641_aligned_1351_F_0_164_0"
"423","B-NS_258_aligned_1359_R_0_147_0"
"424","B-HA_1027_aligned_1368_R_0_214_0"
"425","B-PA_961_aligned_1376_R_0_388_0"
"426","B-HA_216_aligned_1384_R_0_306_0"
"427","B-NS_588_aligned_1393_F_0_381_0"
"428","B-PB2_574_aligned_1402_R_0_249_0"
"429","B-PB2_1420_aligned_1412_R_0_242_0"
"430","B-PB2_293_aligned_1418_F_0_320_0"
"431","B-NP_1395_aligned_1427_R_0_288_0"
"432","B-MP_765_aligned_1435_R_0_344_0"
"433","B-PB2_1895_aligned_1443_F_0_289_0"
"434","B-HA_1264_aligned_1451_F_0_159_0"
"435","B-NP_1147_aligned_1459_F_0_243_0"
"436","B-PA_56_aligned_1468_R_0_402_0"
"437","B-NA_604_aligned_1476_R_0_142_0"
"438","B-PB1_999_aligned_1484_F_0_194_0"
"439","B-NS_844_aligned_1492_F_0_180_0"
"440","B-NS_37_aligned_1500_R_0_233_0"
"441","B-PB1_1376_aligned_1508_R_0_268_0"
"442","B-NA_930_aligned_1516_F_0_192_0"
"443","B-NA_1157_aligned_1524_F_0_215_0"
"444","B-NA_888_aligned_1534_R_0_206_0"
"445","B-PB1_1827_aligned_1542_F_0_92_0"
"446","B-PB2_585_aligned_1550_F_0_359_0"
"447","B-PA_1430_aligned_1558_F_0_382_0"
"448","B-PB2_20_aligned_1566_F_0_173_0"
"449","B-PB1_349_aligned_1574_F_0_257_0"
"450","B-PB2_809_aligned_1582_R_0_385_0"
"451","B-PB2_1730_aligned_1590_F_0_376_0"
"452","B-PB2_1296_aligned_1598_R_0_199_0"
"453","B-PA_739_aligned_1606_F_0_312_0"
"454","B-MP_318_aligned_1614_F_0_328_0"
"455","B-PB2_1411_aligned_1622_F_0_127_0"
"456","B-HA_166_aligned_1630_F_0_315_0"
"457","B-PB2_1071_aligned_1638_R_0_348_0"
"458","B-HA_1187_aligned_1646_F_0_186_0"
"459","B-MP_511_aligned_1654_F_0_277_0"
"460","B-PB2_1953_aligned_1662_F_0_286_0"
"461","B-MP_290_aligned_1670_R_0_200_0"
"462","B-MP_52_aligned_1678_R_0_405_0"
"463","B-HA_861_aligned_1686_R_0_383_0"
"464","B-PA_121_aligned_1697_F_0_296_0"
"465","B-NP_1112_aligned_1705_F_0_167_0"
"466","B-NA_1053_aligned_1713_R_0_225_0"
"467","B-NP_794_aligned_1720_F_0_193_0"
"468","B-HA_9_aligned_1727_F_0_295_0"
"469","B-NP_469_aligned_1739_F_0_294_0"
"470","B-NA_481_aligned_1747_F_0_259_0"
"471","B-PA_341_aligned_1754_F_0_216_0"
"472","B-NS_509_aligned_1759_R_0_290_0"
"473","B-NS_543_aligned_1767_R_0_403_0"
"474","B-PA_740_aligned_1774_F_0_123_0"
"475","B-PB1_1856_aligned_1784_R_0_231_0"
"476","B-NP_794_aligned_1792_R_0_270_0"
"477","B-PB2_599_aligned_1799_F_0_326_0"
"478","B-HA_510_aligned_1806_R_0_173_0"
"479","B-NP_1462_aligned_1816_F_0_211_0"
"480","B-NP_356_aligned_1823_R_0_192_0"
"481","B-NA_373_aligned_1830_R_0_272_0"
"482","B-PB1_1398_aligned_1837_R_0_211_0"
"483","B-PB2_1276_aligned_1846_F_0_293_0"
"484","B-PB1_1501_aligned_1855_R_0_214_0"
"485","B-NA_702_aligned_1873_R_0_302_0"
"486","B-MP_740_aligned_1876_R_0_311_0"
"487","B-PB1_1164_aligned_1880_F_0_363_0"
"488","B-PA_1597_aligned_1886_F_0_327_0"
"489","B-PA_1301_aligned_1898_R_0_210_0"
"490","B-PB1_172_aligned_1905_F_0_288_0"
"491","B-NA_166_aligned_1914_R_0_370_0"
"492","B-NP_58_aligned_1922_R_0_207_0"
"493","B-PB1_1267_aligned_1929_R_0_244_0"
"494","B-NA_1147_aligned_1937_R_0_186_0"
"495","B-HA_201_aligned_1945_F_0_262_0"
"496","B-NA_604_aligned_1952_R_0_397_0"
"497","B-MP_257_aligned_1959_R_0_320_0"
"498","B-NA_334_aligned_1968_F_0_194_0"
"499","B-PB2_353_aligned_1975_R_0_193_0"
"500","B-PB1_194_aligned_1982_R_0_227_0"
"501","B-MP_856_aligned_2_F_0_180_0"
"502","B-PA_1773_aligned_9_F_0_181_0"
"503","B-NP_781_aligned_16_F_0_160_0"
"504","B-NA_619_aligned_24_R_0_364_0"
"505","B-HA_445_aligned_32_R_0_179_0"
"506","B-NA_98_aligned_40_F_0_150_0"
"507","B-PA_1262_aligned_48_F_0_312_0"
"508","B-HA_572_aligned_56_F_0_313_0"
"509","B-PB2_317_aligned_64_F_0_270_0"
"510","B-PA_47_aligned_72_F_0_272_0"
"511","B-HA_712_aligned_81_F_0_161_0"
"512","B-NP_335_aligned_89_F_0_389_0"
"513","B-PA_1003_aligned_97_R_0_350_0"
"514","B-PA_1912_aligned_105_F_0_127_0"
"515","B-NA_643_aligned_112_R_0_186_0"
"516","B-PB2_1789_aligned_120_R_0_373_0"
"517","B-PB1_327_aligned_128_R_0_131_0"
"518","B-PA_1737_aligned_136_F_0_163_0"
"519","B-PB1_337_aligned_144_R_0_209_0"
"520","B-PB2_1269_aligned_152_R_0_338_0"
"521","B-PA_852_aligned_162_R_0_168_0"
"522","B-NA_723_aligned_168_R_0_110_0"
"523","B-PB1_1371_aligned_177_R_0_136_0"
"524","B-PB2_1530_aligned_184_F_0_380_0"
"525","B-PA_318_aligned_192_F_0_291_0"
"526","B-PB1_1438_aligned_199_R_0_206_0"
"527","B-NP_1376_aligned_208_R_0_145_0"
"528","B-MP_667_aligned_214_R_0_135_0"
"529","B-PB2_2102_aligned_223_F_0_209_0"
"530","B-MP_206_aligned_231_F_0_246_0"
"531","B-PB2_1050_aligned_239_R_0_257_0"
"532","B-PB1_1382_aligned_246_F_0_162_0"
"533","B-PB1_250_aligned_254_R_0_315_0"
"534","B-NS_767_aligned_261_F_0_169_0"
"535","B-PA_1661_aligned_271_F_0_371_0"
"536","B-PB2_1854_aligned_280_F_0_371_0"
"537","B-MP_800_aligned_287_F_0_179_0"
"538","B-NP_313_aligned_294_R_0_374_0"
"539","B-NS_212_aligned_306_F_0_376_0"
"540","B-PB2_427_aligned_314_R_0_343_0"
"541","B-PA_199_aligned_324_R_0_86_0"
"542","B-NP_537_aligned_330_R_0_191_0"
"543","B-PA_769_aligned_338_R_0_133_0"
"544","B-HA_512_aligned_346_F_0_219_0"
"545","B-PA_820_aligned_352_R_0_201_0"
"546","B-PB1_419_aligned_357_F_0_303_0"
"547","B-PB1_351_aligned_369_F_0_319_0"
"548","B-PB1_160_aligned_377_F_0_143_0"
"549","B-HA_9_aligned_385_R_0_254_0"
"550","B-PB2_816_aligned_395_F_0_293_0"
"551","B-NA_331_aligned_402_F_0_171_0"
"552","B-HA_912_aligned_410_F_0_261_0"
"553","B-HA_1376_aligned_418_R_0_292_0"
"554","B-NA_793_aligned_426_F_0_214_0"
"555","B-NP_325_aligned_434_R_0_190_0"
"556","B-PB2_765_aligned_442_R_0_130_0"
"557","B-HA_341_aligned_449_R_0_330_0"
"558","B-PA_373_aligned_458_R_0_297_0"
"559","B-PB1_1156_aligned_467_R_0_317_0"
"560","B-PB1_1647_aligned_475_R_0_133_0"
"561","B-PA_986_aligned_481_F_0_158_0"
"562","B-NA_440_aligned_489_F_0_247_0"
"563","B-NA_837_aligned_497_R_0_307_0"
"564","B-PB1_1224_aligned_504_F_0_333_0"
"565","B-PB2_370_aligned_512_F_0_390_0"
"566","B-PB2_718_aligned_521_R_0_202_0"
"567","B-PB1_869_aligned_528_F_0_267_0"
"568","B-MP_526_aligned_536_F_0_265_0"
"569","B-PB2_1678_aligned_548_R_0_392_0"
"570","B-PA_491_aligned_557_R_0_341_0"
"571","B-PA_1819_aligned_565_R_0_263_0"
"572","B-MP_269_aligned_573_R_0_346_0"
"573","B-PA_198_aligned_580_R_0_257_0"
"574","B-PA_470_aligned_588_F_0_283_0"
"575","B-NP_1139_aligned_595_F_0_94_0"
"576","B-PB2_1913_aligned_603_R_0_185_0"
"577","B-NA_453_aligned_611_R_0_319_0"
"578","B-PB1_1981_aligned_617_F_0_112_0"
"579","B-PB2_1462_aligned_625_R_0_248_0"
"580","B-NA_872_aligned_635_R_0_400_0"
"581","B-PB2_1101_aligned_643_R_0_170_0"
"582","B-PB1_385_aligned_650_F_0_183_0"
"583","B-NP_234_aligned_660_R_0_209_0"
"584","B-PA_1601_aligned_668_F_0_170_0"
"585","B-HA_219_aligned_675_R_0_221_0"
"586","B-HA_499_aligned_683_F_0_360_0"
"587","B-PB2_497_aligned_694_F_0_235_0"
"588","B-PA_28_aligned_700_F_0_246_0"
"589","B-NP_1358_aligned_708_R_0_247_0"
"590","B-NP_1008_aligned_716_R_0_179_0"
"591","B-NP_806_aligned_722_F_0_382_0"
"592","B-NS_338_aligned_730_F_0_390_0"
"593","B-PA_1025_aligned_740_F_0_169_0"
"594","B-NA_34_aligned_751_F_0_212_0"
"595","B-HA_1306_aligned_759_F_0_382_0"
"596","B-NS_620_aligned_767_F_0_324_0"
"597","B-HA_924_aligned_775_F_0_365_0"
"598","B-NP_242_aligned_785_R_0_156_0"
"599","B-PB2_1148_aligned_792_F_0_169_0"
"600","B-PA_1753_aligned_801_F_0_313_0"
"601","B-PA_648_aligned_809_F_0_179_0"
"602","B-NA_664_aligned_816_F_0_245_0"
"603","B-PB1_60_aligned_824_R_0_225_0"
"604","B-PB2_913_aligned_828_R_0_126_0"
"605","B-PB1_1999_aligned_836_R_0_179_0"
"606","B-NP_82_aligned_844_F_0_93_0"
"607","B-PB1_1003_aligned_851_F_0_206_0"
"608","B-MP_549_aligned_859_R_0_398_0"
"609","B-PB1_100_aligned_867_F_0_238_0"
"610","B-NP_1363_aligned_875_F_0_129_0"
"611","B-HA_1404_aligned_886_F_0_212_0"
"612","B-HA_117_aligned_895_F_0_356_0"
"613","B-NP_185_aligned_902_F_0_278_0"
"614","B-MP_844_aligned_912_F_0_268_0"
"615","B-NP_224_aligned_920_R_0_270_0"
"616","B-PA_465_aligned_929_R_0_394_0"
"617","B-MP_403_aligned_940_R_0_242_0"
"618","B-HA_615_aligned_948_R_0_206_0"
"619","B-MP_311_aligned_959_F_0_289_0"
"620","B-NP_1385_aligned_966_F_0_220_0"
"621","B-NA_521_aligned_973_F_0_230_0"
"622","B-PB2_1327_aligned_981_F_0_274_0"
"623","B-PB1_1640_aligned_988_F_0_197_0"
"624","B-NP_580_aligned_996_R_0_133_0"
"625","B-PB1_1801_aligned_1003_R_0_230_0"
"626","B-PA_780_aligned_1011_F_0_232_0"
"627","B-PB2_234_aligned_1019_R_0_256_0"
"628","B-NP_1162_aligned_1027_F_0_385_0"
"629","B-NS_161_aligned_1036_R_0_120_0"
"630","B-PA_409_aligned_1044_F_0_339_0"
"631","B-NP_1315_aligned_1055_F_0_91_0"
"632","B-HA_732_aligned_1061_R_0_235_0"
"633","B-PB2_2032_aligned_1070_F_0_240_0"
"634","B-PA_728_aligned_1077_F_0_180_0"
"635","B-PA_383_aligned_1082_R_0_348_0"
"636","B-PB2_1428_aligned_1091_R_0_144_0"
"637","B-PA_503_aligned_1099_F_0_168_0"
"638","B-HA_1049_aligned_1106_F_0_183_0"
"639","B-NA_319_aligned_1114_R_0_140_0"
"640","B-PB2_589_aligned_1119_R_0_118_0"
"641","B-NP_794_aligned_1127_F_0_151_0"
"642","B-NP_725_aligned_1135_R_0_151_0"
"643","B-PB2_1061_aligned_1142_R_0_206_0"
"644","B-PA_656_aligned_1152_F_0_325_0"
"645","B-MP_902_aligned_1160_R_0_205_0"
"646","B-PB2_873_aligned_1168_R_0_145_0"
"647","B-PB1_461_aligned_1174_R_0_183_0"
"648","B-PB2_1792_aligned_1181_R_0_298_0"
"649","B-PB1_1432_aligned_1188_F_0_363_0"
"650","B-NP_228_aligned_1197_F_0_318_0"
"651","B-PB1_1417_aligned_1205_R_0_199_0"
"652","B-PB1_871_aligned_1213_R_0_360_0"
"653","B-PB2_1818_aligned_1224_F_0_385_0"
"654","B-PA_1886_aligned_1232_F_0_196_0"
"655","B-PB1_1485_aligned_1241_F_0_396_0"
"656","B-HA_1441_aligned_1248_R_0_294_0"
"657","B-PB2_1889_aligned_1257_R_0_230_0"
"658","B-NS_117_aligned_1266_R_0_375_0"
"659","B-NA_717_aligned_1274_R_0_305_0"
"660","B-NS_123_aligned_1282_F_0_184_0"
"661","B-PB1_1430_aligned_1290_F_0_155_0"
"662","B-PA_502_aligned_1298_F_0_360_0"
"663","B-PB2_59_aligned_1306_R_0_366_0"
"664","B-PB2_1885_aligned_1314_F_0_125_0"
"665","B-PB1_1345_aligned_1321_F_0_374_0"
"666","B-PA_487_aligned_1329_F_0_183_0"
"667","B-PB1_934_aligned_1337_R_0_331_0"
"668","B-NP_1263_aligned_1345_F_0_260_0"
"669","B-NP_670_aligned_1353_R_0_103_0"
"670","B-PB2_446_aligned_1361_F_0_134_0"
"671","B-PA_1668_aligned_1369_F_0_302_0"
"672","B-PA_771_aligned_1377_R_0_235_0"
"673","B-PB1_987_aligned_1385_R_0_249_0"
"674","B-NP_1005_aligned_1392_R_0_188_0"
"675","B-HA_582_aligned_1400_F_0_260_0"
"676","B-NA_705_aligned_1408_R_0_248_0"
"677","B-MP_748_aligned_1416_F_0_231_0"
"678","B-PB2_182_aligned_1424_F_0_220_0"
"679","B-NA_900_aligned_1432_F_0_311_0"
"680","B-NP_406_aligned_1440_R_0_261_0"
"681","B-MP_193_aligned_1448_R_0_158_0"
"682","B-PB1_964_aligned_1456_F_0_285_0"
"683","B-NP_1063_aligned_1464_R_0_342_0"
"684","B-MP_381_aligned_1472_R_0_347_0"
"685","B-PA_1283_aligned_1480_F_0_296_0"
"686","B-PA_766_aligned_1488_R_0_249_0"
"687","B-HA_545_aligned_1496_R_0_272_0"
"688","B-NS_681_aligned_1504_F_0_341_0"
"689","B-NP_1159_aligned_1511_F_0_194_0"
"690","B-PB2_1401_aligned_1519_F_0_137_0"
"691","B-PA_325_aligned_1528_F_0_294_0"
"692","B-NA_23_aligned_1536_F_0_382_0"
"693","B-HA_295_aligned_1544_R_0_310_0"
"694","B-PB1_1569_aligned_1552_R_0_302_0"
"695","B-NP_1293_aligned_1560_F_0_177_0"
"696","B-PB1_356_aligned_1568_F_0_118_0"
"697","B-NP_1152_aligned_1575_R_0_295_0"
"698","B-PB1_1534_aligned_1584_R_0_347_0"
"699","B-HA_953_aligned_1592_F_0_260_0"
"700","B-PB1_748_aligned_1600_F_0_351_0"
"701","B-HA_437_aligned_1608_R_0_353_0"
"702","B-NS_217_aligned_1617_R_0_185_0"
"703","B-NA_728_aligned_1624_R_0_242_0"
"704","B-HA_1398_aligned_1632_R_0_179_0"
"705","B-MP_772_aligned_1639_F_0_251_0"
"706","B-PA_1425_aligned_1649_R_0_374_0"
"707","B-PB1_1546_aligned_1658_F_0_112_0"
"708","B-NA_287_aligned_1666_R_0_231_0"
"709","B-NP_1088_aligned_1675_R_0_299_0"
"710","B-PA_227_aligned_1683_F_0_87_0"
"711","B-PB1_1775_aligned_1690_F_0_397_0"
"712","B-HA_1374_aligned_1698_F_0_232_0"
"713","B-PA_844_aligned_1704_R_0_210_0"
"714","B-NA_679_aligned_1711_F_0_248_0"
"715","B-NS_507_aligned_1717_R_0_216_0"
"716","B-PA_1095_aligned_1725_F_0_383_0"
"717","B-PB2_734_aligned_1735_F_0_365_0"
"718","B-PB1_81_aligned_1742_F_0_283_0"
"719","B-PB2_1701_aligned_1750_R_0_103_0"
"720","B-MP_988_aligned_1761_F_0_118_0"
"721","B-HA_463_aligned_1769_R_0_203_0"
"722","B-NP_1232_aligned_1777_F_0_340_0"
"723","B-NA_1028_aligned_1785_R_0_338_0"
"724","B-HA_923_aligned_1793_F_0_390_0"
"725","B-PA_1382_aligned_1802_F_0_127_0"
"726","B-PB2_835_aligned_1809_F_0_147_0"
"727","B-HA_689_aligned_1818_F_0_160_0"
"728","B-NA_48_aligned_1824_F_0_139_0"
"729","B-PB2_700_aligned_1833_R_0_182_0"
"730","B-PB2_911_aligned_1840_F_0_223_0"
"731","B-MP_694_aligned_1851_R_0_264_0"
"732","B-PB1_1441_aligned_1859_F_0_360_0"
"733","B-PA_670_aligned_1866_R_0_332_0"
"734","B-NS_474_aligned_1871_F_0_221_0"
"735","B-PB1_282_aligned_1883_F_0_109_0"
"736","B-PB2_1911_aligned_1889_F_0_192_0"
"737","B-NP_714_aligned_1896_F_0_244_0"
"738","B-NP_196_aligned_1904_F_0_159_0"
"739","B-PB1_463_aligned_1912_F_0_212_0"
"740","B-PB1_1493_aligned_1918_F_0_144_0"
"741","B-HA_1227_aligned_1924_R_0_341_0"
"742","B-NS_707_aligned_1932_R_0_273_0"
"743","B-NP_290_aligned_1940_R_0_259_0"
"744","B-PA_1094_aligned_1947_F_0_190_0"
"745","B-PB2_524_aligned_1955_F_0_144_0"
"746","B-PA_685_aligned_1963_R_0_390_0"
"747","B-NS_215_aligned_1973_F_0_266_0"
"748","B-PB2_1575_aligned_1980_F_0_222_0"
"749","B-MP_446_aligned_1986_F_0_255_0"
"750","B-PB1_712_aligned_1993_R_0_211_0"
"751","B-NP_449_aligned_3_R_0_235_0"
"752","B-PB1_81_aligned_11_F_0_94_0"
"753","B-NA_237_aligned_19_F_0_214_0"
"754","B-PA_560_aligned_27_F_0_197_0"
"755","B-NP_652_aligned_35_R_0_261_0"
"756","B-HA_470_aligned_43_F_0_382_0"
"757","B-PB2_113_aligned_51_R_0_192_0"
"758","B-MP_408_aligned_59_R_0_341_0"
"759","B-PA_162_aligned_67_F_0_393_0"
"760","B-PB2_1861_aligned_75_F_0_305_0"
"761","B-PB2_308_aligned_83_R_0_328_0"
"762","B-PB2_1556_aligned_91_F_0_250_0"
"763","B-HA_110_aligned_99_F_0_278_0"
"764","B-NP_260_aligned_107_R_0_194_0"
"765","B-PB2_1724_aligned_115_F_0_358_0"
"766","B-NP_95_aligned_123_R_0_217_0"
"767","B-PA_1608_aligned_131_F_0_175_0"
"768","B-NA_858_aligned_139_R_0_193_0"
"769","B-NA_93_aligned_147_F_0_180_0"
"770","B-PB2_185_aligned_155_R_0_317_0"
"771","B-NP_518_aligned_163_F_0_275_0"
"772","B-PB1_525_aligned_170_F_0_211_0"
"773","B-NP_633_aligned_180_F_0_330_0"
"774","B-PA_1909_aligned_188_R_0_171_0"
"775","B-PA_632_aligned_196_R_0_332_0"
"776","B-PB1_1741_aligned_204_F_0_298_0"
"777","B-HA_314_aligned_215_R_0_254_0"
"778","B-NP_1389_aligned_222_F_0_103_0"
"779","B-PB2_1309_aligned_229_F_0_106_0"
"780","B-MP_923_aligned_236_F_0_159_0"
"781","B-NA_426_aligned_244_R_0_214_0"
"782","B-HA_417_aligned_252_R_0_163_0"
"783","B-PB2_607_aligned_263_F_0_270_0"
"784","B-NA_449_aligned_272_R_0_215_0"
"785","B-PB2_22_aligned_279_F_0_172_0"
"786","B-PB1_1809_aligned_291_R_0_173_0"
"787","B-PA_1597_aligned_299_F_0_345_0"
"788","B-HA_750_aligned_305_F_0_221_0"
"789","B-PB1_124_aligned_313_F_0_245_0"
"790","B-NS_515_aligned_320_R_0_229_0"
"791","B-PB1_1926_aligned_334_R_0_199_0"
"792","B-PB2_1197_aligned_340_R_0_377_0"
"793","B-PA_1548_aligned_353_F_0_291_0"
"794","B-NP_889_aligned_360_R_0_193_0"
"795","B-PB1_599_aligned_367_R_0_236_0"
"796","B-PB2_1362_aligned_374_R_0_330_0"
"797","B-NS_346_aligned_381_F_0_152_0"
"798","B-PB1_619_aligned_389_F_0_147_0"
"799","B-HA_1310_aligned_398_R_0_278_0"
"800","B-HA_1282_aligned_409_R_0_361_0"
"801","B-PA_563_aligned_416_R_0_296_0"
"802","B-MP_439_aligned_424_F_0_391_0"
"803","B-NA_314_aligned_432_F_0_282_0"
"804","B-PB1_594_aligned_439_R_0_347_0"
"805","B-PB1_1399_aligned_450_R_0_386_0"
"806","B-PB1_213_aligned_457_F_0_368_0"
"807","B-NP_759_aligned_465_F_0_343_0"
"808","B-PA_1622_aligned_473_F_0_160_0"
"809","B-PB1_723_aligned_480_R_0_239_0"
"810","B-PA_867_aligned_488_F_0_215_0"
"811","B-PB1_1045_aligned_496_F_0_145_0"
"812","B-PB1_1929_aligned_505_R_0_328_0"
