"","x"
"813","B-PB1_1462_aligned_514_F_0_277_0"
"814","B-PB1_674_aligned_520_F_0_346_0"
"815","B-PB1_477_aligned_527_F_0_298_0"
"816","B-NA_422_aligned_535_R_0_378_0"
"817","B-PB1_882_aligned_547_F_0_379_0"
"818","B-PB2_273_aligned_555_R_0_135_0"
"819","B-PB2_1366_aligned_562_R_0_167_0"
"820","B-NP_675_aligned_569_F_0_364_0"
"821","B-PB1_1088_aligned_577_R_0_365_0"
"822","B-MP_557_aligned_584_R_0_178_0"
"823","B-PB1_524_aligned_592_F_0_283_0"
"824","B-HA_556_aligned_599_R_0_402_0"
"825","B-PA_1705_aligned_607_R_0_182_0"
"826","B-HA_253_aligned_616_F_0_275_0"
"827","B-NS_438_aligned_624_F_0_207_0"
"828","B-PB1_1996_aligned_632_R_0_210_0"
"829","B-NP_919_aligned_641_R_0_290_0"
"830","B-HA_608_aligned_648_F_0_277_0"
"831","B-NP_709_aligned_656_F_0_169_0"
"832","B-PB2_507_aligned_664_R_0_357_0"
"833","B-PB1_292_aligned_672_F_0_171_0"
"834","B-NP_121_aligned_681_R_0_310_0"
"835","B-PA_887_aligned_690_R_0_356_0"
"836","B-MP_324_aligned_698_F_0_379_0"
"837","B-NP_756_aligned_706_F_0_338_0"
"838","B-PB1_1480_aligned_712_R_0_218_0"
"839","B-PB2_131_aligned_720_R_0_318_0"
"840","B-HA_92_aligned_729_R_0_152_0"
"841","B-PA_1666_aligned_737_F_0_392_0"
"842","B-PA_1255_aligned_745_F_0_354_0"
"843","B-PB2_1039_aligned_752_R_0_202_0"
"844","B-HA_1309_aligned_760_F_0_401_0"
"845","B-PB1_1433_aligned_771_R_0_139_0"
"846","B-PA_1595_aligned_778_F_0_296_0"
"847","B-PA_193_aligned_786_F_0_222_0"
"848","B-PA_1816_aligned_794_F_0_262_0"
"849","B-NS_94_aligned_800_F_0_289_0"
"850","B-PB2_1685_aligned_808_F_0_151_0"
"851","B-NA_981_aligned_813_R_0_343_0"
"852","B-PB1_1877_aligned_821_F_0_126_0"
"853","B-PA_573_aligned_832_F_0_138_0"
"854","B-NA_385_aligned_841_F_0_200_0"
"855","B-HA_220_aligned_854_R_0_180_0"
"856","B-HA_1404_aligned_862_F_0_345_0"
"857","B-MP_828_aligned_870_R_0_211_0"
"858","B-PB1_1879_aligned_878_R_0_245_0"
"859","B-PB1_1827_aligned_885_R_0_398_0"
"860","B-MP_432_aligned_893_F_0_248_0"
"861","B-PB2_1864_aligned_897_F_0_106_0"
"862","B-PB2_1461_aligned_906_F_0_237_0"
"863","B-NA_954_aligned_914_F_0_298_0"
"864","B-PA_1060_aligned_921_R_0_109_0"
"865","B-PB1_1262_aligned_928_F_0_152_0"
"866","B-NP_389_aligned_935_R_0_353_0"
"867","B-NP_506_aligned_943_F_0_231_0"
"868","B-PB1_1505_aligned_950_F_0_209_0"
"869","B-PB1_1133_aligned_957_R_0_199_0"
"870","B-NS_564_aligned_964_R_0_208_0"
"871","B-PA_291_aligned_974_R_0_361_0"
"872","B-PB1_747_aligned_986_F_0_358_0"
"873","B-HA_1006_aligned_994_F_0_306_0"
"874","B-NP_1315_aligned_1002_R_0_204_0"
"875","B-PB2_69_aligned_1010_R_0_350_0"
"876","B-NA_1137_aligned_1018_F_0_180_0"
"877","B-PA_791_aligned_1025_F_0_326_0"
"878","B-PA_1617_aligned_1032_R_0_255_0"
"879","B-PA_1692_aligned_1040_R_0_236_0"
"880","B-HA_883_aligned_1048_F_0_269_0"
"881","B-PA_1042_aligned_1056_F_0_307_0"
"882","B-PB1_555_aligned_1064_R_0_149_0"
"883","B-PA_671_aligned_1071_R_0_149_0"
"884","B-PA_1126_aligned_1079_F_0_398_0"
"885","B-PB1_99_aligned_1088_R_0_333_0"
"886","B-PB1_1752_aligned_1096_R_0_165_0"
"887","B-NP_35_aligned_1107_F_0_325_0"
"888","B-PB1_1274_aligned_1115_R_0_381_0"
"889","B-PB2_952_aligned_1121_R_0_294_0"
"890","B-NA_673_aligned_1129_R_0_188_0"
"891","B-PB1_745_aligned_1137_F_0_150_0"
"892","B-NA_50_aligned_1145_F_0_232_0"
"893","B-PB2_1372_aligned_1159_F_0_390_0"
"894","B-HA_772_aligned_1167_F_0_259_0"
"895","B-PB2_670_aligned_1177_F_0_278_0"
"896","B-NP_999_aligned_1184_R_0_373_0"
"897","B-HA_5_aligned_1192_F_0_319_0"
"898","B-NA_646_aligned_1199_F_0_379_0"
"899","B-NA_1009_aligned_1206_R_0_243_0"
"900","B-MP_278_aligned_1214_R_0_234_0"
"901","B-MP_123_aligned_1221_R_0_155_0"
"902","B-PB1_1206_aligned_1229_F_0_149_0"
"903","B-PA_498_aligned_1238_R_0_303_0"
"904","B-HA_802_aligned_1246_R_0_177_0"
"905","B-PB2_1292_aligned_1254_R_0_401_0"
"906","B-PA_1202_aligned_1262_F_0_191_0"
"907","B-PB2_1976_aligned_1270_F_0_113_0"
"908","B-PA_700_aligned_1279_R_0_356_0"
"909","B-PB1_143_aligned_1287_F_0_215_0"
"910","B-NP_10_aligned_1295_F_0_224_0"
"911","B-HA_1064_aligned_1303_R_0_408_0"
"912","B-NS_382_aligned_1310_F_0_319_0"
"913","B-PB2_292_aligned_1318_R_0_375_0"
"914","B-PB2_38_aligned_1325_R_0_229_0"
"915","B-PB1_493_aligned_1333_R_0_157_0"
"916","B-HA_210_aligned_1341_F_0_130_0"
"917","B-NS_340_aligned_1349_R_0_168_0"
"918","B-NP_106_aligned_1357_F_0_293_0"
"919","B-HA_688_aligned_1365_R_0_254_0"
"920","B-PB2_1394_aligned_1373_R_0_333_0"
"921","B-HA_700_aligned_1381_F_0_205_0"
"922","B-PA_907_aligned_1389_F_0_133_0"
"923","B-PB2_64_aligned_1397_R_0_251_0"
"924","B-NA_121_aligned_1405_F_0_331_0"
"925","B-PB2_149_aligned_1413_R_0_223_0"
"926","B-NA_723_aligned_1421_R_0_375_0"
"927","B-HA_266_aligned_1429_F_0_213_0"
"928","B-PB2_1962_aligned_1437_F_0_164_0"
"929","B-PB2_848_aligned_1445_F_0_150_0"
"930","B-PB1_1453_aligned_1453_R_0_179_0"
"931","B-PB2_787_aligned_1461_F_0_395_0"
"932","B-PB1_1470_aligned_1470_R_0_210_0"
"933","B-HA_757_aligned_1477_R_0_239_0"
"934","B-PA_1669_aligned_1485_F_0_134_0"
"935","B-PA_214_aligned_1493_F_0_388_0"
"936","B-NA_612_aligned_1501_F_0_290_0"
"937","B-NP_654_aligned_1509_F_0_181_0"
"938","B-NP_1392_aligned_1517_R_0_280_0"
"939","B-PB2_1185_aligned_1525_R_0_141_0"
"940","B-PB1_144_aligned_1533_R_0_395_0"
"941","B-PB2_1727_aligned_1541_R_0_277_0"
"942","B-NP_775_aligned_1549_F_0_215_0"
"943","B-NP_868_aligned_1557_F_0_143_0"
"944","B-NA_119_aligned_1565_F_0_210_0"
"945","B-NP_7_aligned_1572_F_0_229_0"
"946","B-PA_1471_aligned_1580_F_0_353_0"
"947","B-NA_211_aligned_1588_R_0_352_0"
"948","B-MP_700_aligned_1595_F_0_150_0"
"949","B-NP_107_aligned_1602_R_0_176_0"
"950","B-PB1_228_aligned_1610_F_0_370_0"
"951","B-MP_270_aligned_1618_F_0_224_0"
"952","B-PB2_338_aligned_1626_F_0_225_0"
"953","B-PA_1961_aligned_1634_R_0_197_0"
"954","B-NA_888_aligned_1641_F_0_220_0"
"955","B-NP_1061_aligned_1648_R_0_249_0"
"956","B-MP_425_aligned_1656_F_0_165_0"
"957","B-PA_1149_aligned_1664_R_0_153_0"
"958","B-HA_239_aligned_1672_R_0_206_0"
"959","B-PA_172_aligned_1682_R_0_376_0"
"960","B-HA_1062_aligned_1691_R_0_251_0"
"961","B-MP_707_aligned_1701_R_0_153_0"
"962","B-PB1_590_aligned_1709_R_0_318_0"
"963","B-HA_848_aligned_1716_R_0_348_0"
"964","B-NP_347_aligned_1723_R_0_346_0"
"965","B-PB1_1324_aligned_1731_R_0_161_0"
"966","B-MP_305_aligned_1740_R_0_322_0"
"967","B-PA_1990_aligned_1749_R_0_175_0"
"968","B-PB1_1000_aligned_1755_R_0_208_0"
"969","B-NA_431_aligned_1762_F_0_162_0"
"970","B-PA_762_aligned_1768_R_0_121_0"
"971","B-MP_302_aligned_1776_R_0_379_0"
"972","B-NP_626_aligned_1781_F_0_305_0"
"973","B-MP_248_aligned_1788_R_0_317_0"
"974","B-HA_678_aligned_1796_F_0_388_0"
"975","B-PB1_1745_aligned_1805_F_0_158_0"
"976","B-HA_1265_aligned_1813_R_0_273_0"
"977","B-PB1_9_aligned_1821_F_0_152_0"
"978","B-PA_333_aligned_1826_R_0_121_0"
"979","B-NP_780_aligned_1832_R_0_235_0"
"980","B-NP_896_aligned_1841_F_0_121_0"
"981","B-NP_796_aligned_1849_R_0_300_0"
"982","B-PB1_2053_aligned_1857_R_0_168_0"
"983","B-PB1_1089_aligned_1863_F_0_342_0"
"984","B-PB2_175_aligned_1867_R_0_272_0"
"985","B-PA_922_aligned_1881_F_0_280_0"
"986","B-PB1_458_aligned_1888_R_0_181_0"
"987","B-NS_312_aligned_1894_R_0_139_0"
"988","B-MP_86_aligned_1902_R_0_244_0"
"989","B-PA_448_aligned_1909_F_0_160_0"
"990","B-NP_1363_aligned_1916_R_0_154_0"
"991","B-MP_385_aligned_1925_F_0_298_0"
"992","B-PA_1368_aligned_1936_F_0_204_0"
"993","B-PB2_1343_aligned_1944_F_0_254_0"
"994","B-PB2_723_aligned_1949_F_0_258_0"
"995","B-NA_1167_aligned_1957_F_0_172_0"
"996","B-PB1_9_aligned_1965_F_0_239_0"
"997","B-PB1_1381_aligned_1972_F_0_159_0"
"998","B-PB2_614_aligned_1983_R_0_378_0"
"999","B-PB1_986_aligned_1990_R_0_297_0"
"1000","B-HA_1214_aligned_1995_F_0_233_0"
"1001","B-NP_939_aligned_4_F_0_388_0"
"1002","B-NA_192_aligned_12_F_0_233_0"
"1003","B-NP_906_aligned_20_R_0_385_0"
"1004","B-NS_235_aligned_28_F_0_97_0"
"1005","B-HA_516_aligned_36_F_0_179_0"
"1006","B-MP_203_aligned_44_F_0_337_0"
"1007","B-PB2_1603_aligned_52_F_0_255_0"
"1008","B-PA_895_aligned_60_R_0_328_0"
"1009","B-PB1_105_aligned_68_F_0_306_0"
"1010","B-NS_524_aligned_76_R_0_363_0"
"1011","B-HA_1026_aligned_84_F_0_145_0"
"1012","B-PB2_1423_aligned_92_R_0_173_0"
"1013","B-PA_325_aligned_100_R_0_102_0"
"1014","B-MP_607_aligned_108_R_0_251_0"
"1015","B-PB1_1364_aligned_116_R_0_226_0"
"1016","B-NS_639_aligned_124_F_0_223_0"
"1017","B-PA_939_aligned_132_F_0_315_0"
"1018","B-NP_687_aligned_140_R_0_252_0"
"1019","B-NA_823_aligned_148_F_0_389_0"
"1020","B-NS_45_aligned_156_F_0_387_0"
"1021","B-PA_1497_aligned_167_R_0_360_0"
"1022","B-NA_104_aligned_176_R_0_190_0"
"1023","B-NA_998_aligned_183_F_0_231_0"
"1024","B-NP_1257_aligned_190_R_0_352_0"
"1025","B-NA_596_aligned_197_F_0_146_0"
"1026","B-PB2_1058_aligned_203_F_0_182_0"
"1027","B-NA_708_aligned_211_F_0_260_0"
"1028","B-NP_786_aligned_219_R_0_250_0"
"1029","B-HA_626_aligned_228_R_0_333_0"
"1030","B-PA_917_aligned_237_R_0_273_0"
"1031","B-MP_324_aligned_249_F_0_252_0"
"1032","B-HA_886_aligned_257_F_0_106_0"
"1033","B-NP_1222_aligned_264_F_0_204_0"
"1034","B-PB1_1640_aligned_270_R_0_206_0"
"1035","B-MP_387_aligned_278_R_0_293_0"
"1036","B-HA_1135_aligned_286_F_0_229_0"
"1037","B-PB2_1476_aligned_292_R_0_161_0"
"1038","B-HA_1452_aligned_300_F_0_222_0"
"1039","B-HA_776_aligned_308_R_0_205_0"
"1040","B-PB1_1979_aligned_316_R_0_224_0"
"1041","B-NP_581_aligned_322_F_0_391_0"
"1042","B-PB1_1603_aligned_329_F_0_195_0"
"1043","B-MP_108_aligned_337_R_0_205_0"
"1044","B-PA_109_aligned_345_F_0_377_0"
"1045","B-PB2_273_aligned_350_R_0_216_0"
"1046","B-PA_623_aligned_359_F_0_278_0"
"1047","B-PB2_123_aligned_368_F_0_379_0"
"1048","B-HA_316_aligned_375_F_0_322_0"
"1049","B-NA_316_aligned_382_R_0_108_0"
"1050","B-MP_698_aligned_390_R_0_299_0"
"1051","B-PA_830_aligned_397_R_0_194_0"
"1052","B-MP_190_aligned_405_R_0_119_0"
"1053","B-NS_699_aligned_411_R_0_181_0"
"1054","B-PA_1829_aligned_420_F_0_293_0"
"1055","B-PA_773_aligned_429_F_0_335_0"
"1056","B-MP_352_aligned_436_R_0_237_0"
"1057","B-NP_203_aligned_443_F_0_251_0"
"1058","B-PB1_1415_aligned_451_F_0_210_0"
"1059","B-PA_1972_aligned_459_R_0_202_0"
"1060","B-PB1_449_aligned_466_R_0_318_0"
"1061","B-PB2_184_aligned_474_R_0_282_0"
"1062","B-HA_1105_aligned_483_R_0_364_0"
"1063","B-HA_947_aligned_492_R_0_268_0"
"1064","B-PB1_1727_aligned_501_F_0_191_0"
"1065","B-NP_1212_aligned_508_R_0_342_0"
"1066","B-NP_1069_aligned_515_R_0_166_0"
"1067","B-PB1_1680_aligned_523_F_0_311_0"
"1068","B-PB2_589_aligned_531_F_0_336_0"
"1069","B-HA_103_aligned_539_R_0_299_0"
"1070","B-MP_360_aligned_545_F_0_293_0"
"1071","B-PA_1056_aligned_554_R_0_389_0"
"1072","B-PB1_42_aligned_564_R_0_298_0"
"1073","B-NA_27_aligned_571_R_0_174_0"
"1074","B-PB2_1405_aligned_578_R_0_273_0"
"1075","B-PB2_1581_aligned_587_R_0_271_0"
"1076","B-NP_1185_aligned_596_F_0_316_0"
"1077","B-NA_505_aligned_604_R_0_134_0"
"1078","B-PB2_1157_aligned_612_F_0_206_0"
"1079","B-MP_168_aligned_620_R_0_267_0"
"1080","B-MP_88_aligned_628_F_0_116_0"
"1081","B-PB2_1131_aligned_636_R_0_292_0"
"1082","B-NA_651_aligned_644_R_0_263_0"
"1083","B-HA_587_aligned_651_F_0_276_0"
"1084","B-PA_1649_aligned_659_R_0_337_0"
"1085","B-NP_56_aligned_667_F_0_252_0"
"1086","B-MP_127_aligned_674_F_0_208_0"
"1087","B-PA_1527_aligned_682_F_0_248_0"
"1088","B-MP_189_aligned_689_F_0_214_0"
"1089","B-PB1_522_aligned_696_F_0_308_0"
"1090","B-PA_815_aligned_703_R_0_196_0"
"1091","B-HA_1420_aligned_711_R_0_155_0"
"1092","B-PB2_0_aligned_719_R_0_366_0"
"1093","B-MP_782_aligned_726_F_0_291_0"
"1094","B-HA_778_aligned_733_F_0_266_0"
"1095","B-NA_257_aligned_741_R_0_267_0"
"1096","B-PB2_1845_aligned_748_F_0_185_0"
"1097","B-MP_734_aligned_755_R_0_192_0"
"1098","B-PB2_954_aligned_761_F_0_300_0"
"1099","B-HA_698_aligned_768_R_0_266_0"
"1100","B-MP_543_aligned_777_R_0_204_0"
"1101","B-NA_890_aligned_784_F_0_178_0"
"1102","B-PB1_64_aligned_793_F_0_300_0"
"1103","B-PA_412_aligned_802_F_0_265_0"
"1104","B-PB2_1105_aligned_810_F_0_265_0"
"1105","B-HA_809_aligned_817_R_0_194_0"
"1106","B-NP_1433_aligned_825_R_0_141_0"
"1107","B-PB2_865_aligned_831_R_0_389_0"
"1108","B-PB2_1460_aligned_839_F_0_297_0"
"1109","B-PA_1527_aligned_847_F_0_172_0"
"1110","B-HA_183_aligned_858_R_0_256_0"
"1111","B-PB1_108_aligned_865_R_0_169_0"
"1112","B-PB1_1666_aligned_871_F_0_228_0"
"1113","B-HA_453_aligned_879_R_0_184_0"
"1114","B-PB2_745_aligned_887_F_0_193_0"
"1115","B-NA_859_aligned_894_R_0_358_0"
"1116","B-HA_130_aligned_904_R_0_397_0"
"1117","B-HA_206_aligned_911_R_0_192_0"
"1118","B-PA_1806_aligned_918_F_0_280_0"
"1119","B-NP_401_aligned_925_F_0_320_0"
"1120","B-NP_1017_aligned_932_F_0_359_0"
"1121","B-NP_625_aligned_939_F_0_206_0"
"1122","B-MP_317_aligned_947_R_0_199_0"
"1123","B-PB2_1194_aligned_955_F_0_217_0"
"1124","B-HA_1068_aligned_962_F_0_114_0"
"1125","B-PB2_956_aligned_969_F_0_284_0"
"1126","B-PB2_1679_aligned_976_R_0_179_0"
"1127","B-PB2_1292_aligned_983_R_0_189_0"
"1128","B-HA_172_aligned_990_F_0_261_0"
"1129","B-PA_389_aligned_997_R_0_277_0"
"1130","B-PA_241_aligned_1004_R_0_321_0"
"1131","B-NA_170_aligned_1012_F_0_246_0"
"1132","B-HA_53_aligned_1024_R_0_259_0"
"1133","B-NA_266_aligned_1033_R_0_304_0"
"1134","B-NA_452_aligned_1041_F_0_210_0"
"1135","B-PA_491_aligned_1050_F_0_196_0"
"1136","B-MP_419_aligned_1058_F_0_396_0"
"1137","B-MP_116_aligned_1066_F_0_260_0"
"1138","B-HA_126_aligned_1075_F_0_384_0"
"1139","B-MP_721_aligned_1084_F_0_180_0"
"1140","B-PB2_1416_aligned_1093_F_0_373_0"
"1141","B-NP_448_aligned_1102_R_0_350_0"
"1142","B-HA_1182_aligned_1110_F_0_387_0"
"1143","B-NP_702_aligned_1118_R_0_240_0"
"1144","B-MP_327_aligned_1126_F_0_273_0"
"1145","B-HA_1191_aligned_1134_R_0_292_0"
"1146","B-MP_690_aligned_1143_R_0_86_0"
"1147","B-PB2_1354_aligned_1151_F_0_157_0"
"1148","B-NP_971_aligned_1158_R_0_384_0"
"1149","B-HA_434_aligned_1165_F_0_386_0"
"1150","B-PB1_1517_aligned_1173_F_0_360_0"
"1151","B-PB2_112_aligned_1182_R_0_399_0"
"1152","B-NA_473_aligned_1191_F_0_351_0"
"1153","B-PA_1834_aligned_1201_R_0_251_0"
"1154","B-PA_1062_aligned_1209_F_0_208_0"
"1155","B-NA_950_aligned_1218_R_0_406_0"
"1156","B-NP_233_aligned_1226_R_0_102_0"
"1157","B-MP_742_aligned_1234_R_0_275_0"
"1158","B-NP_1273_aligned_1242_R_0_340_0"
"1159","B-PB1_1866_aligned_1250_F_0_141_0"
"1160","B-NP_874_aligned_1258_R_0_195_0"
"1161","B-NP_555_aligned_1265_R_0_251_0"
"1162","B-HA_947_aligned_1272_R_0_197_0"
"1163","B-PA_615_aligned_1280_F_0_274_0"
"1164","B-PB1_1265_aligned_1289_F_0_337_0"
"1165","B-PB1_958_aligned_1297_R_0_358_0"
"1166","B-PB2_1178_aligned_1305_R_0_351_0"
"1167","B-MP_714_aligned_1313_R_0_171_0"
"1168","B-HA_701_aligned_1320_R_0_271_0"
"1169","B-MP_752_aligned_1328_F_0_339_0"
"1170","B-PB1_603_aligned_1336_R_0_173_0"
"1171","B-NS_160_aligned_1344_F_0_308_0"
"1172","B-HA_31_aligned_1352_R_0_161_0"
"1173","B-NP_1148_aligned_1360_R_0_135_0"
"1174","B-MP_333_aligned_1367_F_0_253_0"
"1175","B-PB1_3_aligned_1375_R_0_303_0"
"1176","B-PA_1135_aligned_1383_F_0_355_0"
"1177","B-HA_1072_aligned_1391_R_0_352_0"
"1178","B-MP_108_aligned_1399_R_0_302_0"
"1179","B-PB2_408_aligned_1407_F_0_142_0"
"1180","B-PB1_1119_aligned_1415_F_0_236_0"
"1181","B-MP_756_aligned_1423_F_0_233_0"
"1182","B-PB1_1121_aligned_1431_R_0_400_0"
"1183","B-PB1_123_aligned_1439_R_0_188_0"
"1184","B-MP_622_aligned_1447_R_0_264_0"
"1185","B-PB1_1179_aligned_1455_R_0_278_0"
"1186","B-NP_704_aligned_1463_F_0_174_0"
"1187","B-PB1_1414_aligned_1471_F_0_313_0"
"1188","B-PA_1715_aligned_1479_F_0_269_0"
"1189","B-PB2_1503_aligned_1487_F_0_336_0"
"1190","B-PB1_778_aligned_1495_R_0_185_0"
"1191","B-NA_1063_aligned_1503_R_0_249_0"
"1192","B-PA_520_aligned_1512_F_0_287_0"
"1193","B-PB1_1601_aligned_1520_F_0_348_0"
"1194","B-PB2_1064_aligned_1527_F_0_110_0"
"1195","B-NA_1089_aligned_1535_F_0_269_0"
"1196","B-PB1_1160_aligned_1543_R_0_292_0"
"1197","B-NP_101_aligned_1551_R_0_321_0"
"1198","B-MP_198_aligned_1559_R_0_383_0"
"1199","B-PA_131_aligned_1567_R_0_305_0"
"1200","B-NP_1325_aligned_1576_R_0_140_0"
"1201","B-PB2_796_aligned_1583_F_0_173_0"
"1202","B-PB2_1509_aligned_1591_R_0_130_0"
"1203","B-HA_1318_aligned_1599_R_0_192_0"
"1204","B-PA_742_aligned_1607_R_0_304_0"
"1205","B-NP_1302_aligned_1615_R_0_250_0"
"1206","B-NA_954_aligned_1623_R_0_403_0"
"1207","B-NP_1263_aligned_1631_R_0_397_0"
"1208","B-PA_1461_aligned_1640_F_0_168_0"
"1209","B-PA_1249_aligned_1647_F_0_225_0"
"1210","B-HA_1070_aligned_1655_R_0_155_0"
"1211","B-NP_303_aligned_1663_R_0_204_0"
